2025/03/20 22:27:32 -------------
2025/03/20 22:27:33 処理対象ファイル: 000000021138_20200626132522.mwf
2025/03/20 22:27:33 処理対象ファイル: 000000021139_20200626132755.csv
2025/03/20 22:27:33 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021138_20200626132522.mwf
2025/03/20 22:27:33 ファイルが見つかりません: 000000021139_20200626132755.csv
2025/03/20 22:27:33 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021130_20200626130647.mwf
2025/03/20 22:27:33 処理対象ファイル: 000000021139_20200626132755.xml
2025/03/20 22:27:33 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021136_20200626132020.mwf
2025/03/20 22:27:33 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021134_20200626131532.mwf
2025/03/20 22:27:33 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021132_20200626131114.mwf
2025/03/20 22:27:33 ファイルが見つかりません: 000000021139_20200626132755.xml
2025/03/20 22:27:33 処理対象ファイル: 000000021139_20200626132755.mwf
2025/03/20 22:27:33 処理対象ファイル: 000000021131_20200626130857.csv
2025/03/20 22:27:33 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021139_20200626132755.mwf
2025/03/20 22:27:33 ファイルが見つかりません: 000000021131_20200626130857.csv
2025/03/20 22:27:33 処理対象ファイル: 000000021131_20200626130857.xml
2025/03/20 22:27:33 ファイルが見つかりません: 000000021131_20200626130857.xml
2025/03/20 22:27:33 処理対象ファイル: 000000021131_20200626130857.mwf
2025/03/20 22:27:33 処理対象ファイル: 000000021133_20200626131336.csv
2025/03/20 22:27:33 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021131_20200626130857.mwf
2025/03/20 22:27:33 ファイルが見つかりません: 000000021133_20200626131336.csv
2025/03/20 22:27:33 処理対象ファイル: 000000021133_20200626131336.xml
2025/03/20 22:27:33 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021138_20200626132522.mwf
2025/03/20 22:27:33 ファイルが見つかりません: 000000021133_20200626131336.xml
2025/03/20 22:27:33 処理対象ファイル: 000000021133_20200626131336.mwf
2025/03/20 22:27:33 処理対象ファイル: 000000021137_20200626132223.csv
2025/03/20 22:27:33 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021133_20200626131336.mwf
2025/03/20 22:27:33 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021136_20200626132020.mwf
2025/03/20 22:27:33 ファイルが見つかりません: 000000021137_20200626132223.csv
2025/03/20 22:27:33 処理対象ファイル: 000000021137_20200626132223.xml
2025/03/20 22:27:33 ファイルが見つかりません: 000000021137_20200626132223.xml
2025/03/20 22:27:33 処理対象ファイル: 000000021137_20200626132223.mwf
2025/03/20 22:27:33 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021137_20200626132223.mwf
2025/03/20 22:27:33 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021135_20200626131726.mwf
2025/03/20 22:27:33 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021139_20200626132755.mwf
2025/03/20 22:27:33 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021131_20200626130857.mwf
2025/03/20 22:27:33 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021133_20200626131336.mwf
2025/03/20 22:27:33 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021137_20200626132223.mwf
2025/03/20 22:30:05 -------------
2025/03/20 22:30:05 匿名化CSVを出力しました: /Users/deko/golang/mfer/sample-data/OUT20200626_000_anonymized.csv
2025/03/20 22:30:06 探索ディレクトリ: /Users/deko/golang/mfer/sample-data/mwf
2025/03/20 22:30:06 処理対象ファイル: 出力ファイル名
2025/03/20 22:30:06 ファイルが見つかりません: 出力ファイル名
2025/03/20 22:30:06 処理対象ファイル: 000000021130_20200626130647.csv
2025/03/20 22:30:06 ファイルが見つかりません: 000000021130_20200626130647.csv
2025/03/20 22:30:06 処理対象ファイル: 000000021130_20200626130647.xml
2025/03/20 22:30:06 ファイルが見つかりません: 000000021130_20200626130647.xml
2025/03/20 22:30:06 処理対象ファイル: 000000021130_20200626130647.mwf
2025/03/20 22:30:06 処理対象ファイル: 000000021132_20200626131114.csv
2025/03/20 22:30:06 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021130_20200626130647.mwf
2025/03/20 22:30:06 ファイルが見つかりません: 000000021132_20200626131114.csv
2025/03/20 22:30:06 処理対象ファイル: 000000021132_20200626131114.xml
2025/03/20 22:30:06 ファイルが見つかりません: 000000021132_20200626131114.xml
2025/03/20 22:30:06 処理対象ファイル: 000000021132_20200626131114.mwf
2025/03/20 22:30:06 処理対象ファイル: 000000021134_20200626131532.csv
2025/03/20 22:30:06 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021132_20200626131114.mwf
2025/03/20 22:30:06 ファイルが見つかりません: 000000021134_20200626131532.csv
2025/03/20 22:30:06 処理対象ファイル: 000000021134_20200626131532.xml
2025/03/20 22:30:06 ファイルが見つかりません: 000000021134_20200626131532.xml
2025/03/20 22:30:06 処理対象ファイル: 000000021134_20200626131532.mwf
2025/03/20 22:30:06 処理対象ファイル: 000000021135_20200626131726.csv
2025/03/20 22:30:06 ファイルが見つかりません: 000000021135_20200626131726.csv
2025/03/20 22:30:06 処理対象ファイル: 000000021135_20200626131726.xml
2025/03/20 22:30:06 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021134_20200626131532.mwf
2025/03/20 22:30:06 ファイルが見つかりません: 000000021135_20200626131726.xml
2025/03/20 22:30:06 処理対象ファイル: 000000021135_20200626131726.mwf
2025/03/20 22:30:06 処理対象ファイル: 000000021136_20200626132020.csv
2025/03/20 22:30:06 ファイルが見つかりません: 000000021136_20200626132020.csv
2025/03/20 22:30:06 処理対象ファイル: 000000021136_20200626132020.xml
2025/03/20 22:30:06 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021135_20200626131726.mwf
2025/03/20 22:30:06 ファイルが見つかりません: 000000021136_20200626132020.xml
2025/03/20 22:30:06 処理対象ファイル: 000000021136_20200626132020.mwf
2025/03/20 22:30:06 処理対象ファイル: 000000021138_20200626132522.csv
2025/03/20 22:30:06 ファイルが見つかりません: 000000021138_20200626132522.csv
2025/03/20 22:30:06 処理対象ファイル: 000000021138_20200626132522.xml
2025/03/20 22:30:06 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021136_20200626132020.mwf
2025/03/20 22:30:06 ファイルが見つかりません: 000000021138_20200626132522.xml
2025/03/20 22:30:06 処理対象ファイル: 000000021138_20200626132522.mwf
2025/03/20 22:30:06 処理対象ファイル: 000000021139_20200626132755.csv
2025/03/20 22:30:06 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021138_20200626132522.mwf
2025/03/20 22:30:06 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021130_20200626130647.mwf
2025/03/20 22:30:06 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021134_20200626131532.mwf
2025/03/20 22:30:06 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021135_20200626131726.mwf
2025/03/20 22:30:06 ファイルが見つかりません: 000000021139_20200626132755.csv
2025/03/20 22:30:06 処理対象ファイル: 000000021139_20200626132755.xml
2025/03/20 22:30:06 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021132_20200626131114.mwf
2025/03/20 22:30:06 ファイルが見つかりません: 000000021139_20200626132755.xml
2025/03/20 22:30:06 処理対象ファイル: 000000021139_20200626132755.mwf
2025/03/20 22:30:06 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021136_20200626132020.mwf
2025/03/20 22:30:06 処理対象ファイル: 000000021131_20200626130857.csv
2025/03/20 22:30:06 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021139_20200626132755.mwf
2025/03/20 22:30:06 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021138_20200626132522.mwf
2025/03/20 22:30:06 ファイルが見つかりません: 000000021131_20200626130857.csv
2025/03/20 22:30:06 処理対象ファイル: 000000021131_20200626130857.xml
2025/03/20 22:30:06 ファイルが見つかりません: 000000021131_20200626130857.xml
2025/03/20 22:30:06 処理対象ファイル: 000000021131_20200626130857.mwf
2025/03/20 22:30:06 処理対象ファイル: 000000021133_20200626131336.csv
2025/03/20 22:30:06 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021131_20200626130857.mwf
2025/03/20 22:30:06 ファイルが見つかりません: 000000021133_20200626131336.csv
2025/03/20 22:30:06 処理対象ファイル: 000000021133_20200626131336.xml
2025/03/20 22:30:06 ファイルが見つかりません: 000000021133_20200626131336.xml
2025/03/20 22:30:06 処理対象ファイル: 000000021133_20200626131336.mwf
2025/03/20 22:30:06 処理対象ファイル: 000000021137_20200626132223.csv
2025/03/20 22:30:06 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021133_20200626131336.mwf
2025/03/20 22:30:06 ファイルが見つかりません: 000000021137_20200626132223.csv
2025/03/20 22:30:06 処理対象ファイル: 000000021137_20200626132223.xml
2025/03/20 22:30:06 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021139_20200626132755.mwf
2025/03/20 22:30:06 ファイルが見つかりません: 000000021137_20200626132223.xml
2025/03/20 22:30:06 処理対象ファイル: 000000021137_20200626132223.mwf
2025/03/20 22:30:06 処理中: /Users/deko/golang/mfer/sample-data/mwf/000000021137_20200626132223.mwf
2025/03/20 22:30:06 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021131_20200626130857.mwf
2025/03/20 22:30:06 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021133_20200626131336.mwf
2025/03/20 22:30:06 処理完了: /Users/deko/golang/mfer/sample-data/mwf/000000021137_20200626132223.mwf
